File Name,File Path
p226_256_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_256_mic1.flac
p226_269_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_269_mic1.flac
p226_286_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_286_mic2.flac
p226_084_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_084_mic2.flac
p226_332_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_332_mic2.flac
p226_272_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_272_mic1.flac
p226_044_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_044_mic1.flac
p226_100_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_100_mic1.flac
p226_037_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_037_mic1.flac
p226_319_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_319_mic2.flac
p226_036_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_036_mic2.flac
p226_126_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_126_mic1.flac
p226_216_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_216_mic2.flac
p226_064_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_064_mic1.flac
p226_306_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_306_mic2.flac
p226_132_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_132_mic1.flac
p226_311_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_311_mic1.flac
p226_319_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_319_mic1.flac
p226_021_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_021_mic1.flac
p226_044_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_044_mic2.flac
p226_225_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_225_mic2.flac
p226_313_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_313_mic2.flac
p226_304_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_304_mic1.flac
p226_281_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_281_mic2.flac
p226_168_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_168_mic2.flac
p226_139_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_139_mic2.flac
p226_109_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_109_mic2.flac
p226_333_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_333_mic1.flac
p226_128_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_128_mic1.flac
p226_340_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_340_mic1.flac
p226_212_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_212_mic2.flac
p226_070_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_070_mic1.flac
p226_160_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_160_mic2.flac
p226_245_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_245_mic1.flac
p226_322_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_322_mic2.flac
p226_040_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_040_mic1.flac
p226_005_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_005_mic2.flac
p226_245_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_245_mic2.flac
p226_303_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_303_mic1.flac
p226_054_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_054_mic1.flac
p226_040_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_040_mic2.flac
p226_290_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_290_mic1.flac
p226_343_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_343_mic2.flac
p226_271_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_271_mic1.flac
p226_316_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_316_mic2.flac
p226_367_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_367_mic2.flac
p226_187_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_187_mic2.flac
p226_327_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_327_mic1.flac
p226_131_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_131_mic1.flac
p226_199_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_199_mic1.flac
p226_152_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_152_mic2.flac
p226_329_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_329_mic2.flac
p226_235_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_235_mic1.flac
p226_293_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_293_mic1.flac
p226_161_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_161_mic2.flac
p226_285_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_285_mic2.flac
p226_005_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_005_mic1.flac
p226_298_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_298_mic2.flac
p226_160_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_160_mic1.flac
p226_056_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_056_mic1.flac
p226_071_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_071_mic2.flac
p226_141_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_141_mic1.flac
p226_062_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_062_mic1.flac
p226_057_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_057_mic2.flac
p226_298_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_298_mic1.flac
p226_083_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_083_mic2.flac
p226_145_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_145_mic1.flac
p226_151_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_151_mic1.flac
p226_112_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_112_mic2.flac
p226_184_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_184_mic2.flac
p226_109_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_109_mic1.flac
p226_300_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_300_mic2.flac
p226_270_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_270_mic2.flac
p226_262_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_262_mic1.flac
p226_134_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_134_mic2.flac
p226_027_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_027_mic1.flac
p226_050_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_050_mic1.flac
p226_338_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_338_mic2.flac
p226_148_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_148_mic2.flac
p226_023_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_023_mic2.flac
p226_002_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_002_mic2.flac
p226_178_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_178_mic2.flac
p226_069_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_069_mic2.flac
p226_140_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_140_mic1.flac
p226_086_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_086_mic2.flac
p226_237_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_237_mic1.flac
p226_229_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_229_mic2.flac
p226_313_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_313_mic1.flac
p226_060_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_060_mic1.flac
p226_350_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_350_mic1.flac
p226_079_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_079_mic1.flac
p226_019_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_019_mic1.flac
p226_324_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_324_mic1.flac
p226_078_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_078_mic2.flac
p226_231_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_231_mic1.flac
p226_068_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_068_mic1.flac
p226_022_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_022_mic1.flac
p226_164_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_164_mic2.flac
p226_195_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_195_mic2.flac
p226_322_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_322_mic1.flac
p226_192_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_192_mic1.flac
p226_297_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_297_mic1.flac
p226_350_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_350_mic2.flac
p226_055_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_055_mic2.flac
p226_361_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_361_mic2.flac
p226_345_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_345_mic1.flac
p226_337_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_337_mic1.flac
p226_346_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_346_mic1.flac
p226_088_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_088_mic1.flac
p226_095_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_095_mic2.flac
p226_221_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_221_mic1.flac
p226_013_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_013_mic2.flac
p226_096_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_096_mic2.flac
p226_178_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_178_mic1.flac
p226_220_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_220_mic2.flac
p226_355_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_355_mic2.flac
p226_142_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_142_mic2.flac
p226_085_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_085_mic2.flac
p226_058_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_058_mic1.flac
p226_205_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_205_mic2.flac
p226_020_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_020_mic2.flac
p226_252_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_252_mic2.flac
p226_059_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_059_mic2.flac
p226_334_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_334_mic2.flac
p226_219_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_219_mic1.flac
p226_246_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_246_mic1.flac
p226_122_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_122_mic2.flac
p226_094_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_094_mic2.flac
p226_082_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_082_mic1.flac
p226_360_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_360_mic2.flac
p226_213_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_213_mic2.flac
p226_234_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_234_mic1.flac
p226_061_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_061_mic1.flac
p226_287_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_287_mic1.flac
p226_007_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_007_mic1.flac
p226_176_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_176_mic2.flac
p226_052_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_052_mic1.flac
p226_107_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_107_mic1.flac
p226_342_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_342_mic1.flac
p226_074_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_074_mic1.flac
p226_232_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_232_mic1.flac
p226_018_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_018_mic2.flac
p226_207_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_207_mic2.flac
p226_258_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_258_mic2.flac
p226_264_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_264_mic2.flac
p226_172_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_172_mic1.flac
p226_136_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_136_mic1.flac
p226_259_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_259_mic2.flac
p226_356_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_356_mic2.flac
p226_226_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_226_mic2.flac
p226_143_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_143_mic1.flac
p226_089_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_089_mic2.flac
p226_252_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_252_mic1.flac
p226_008_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_008_mic1.flac
p226_335_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_335_mic1.flac
p226_235_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_235_mic2.flac
p226_310_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_310_mic2.flac
p226_048_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_048_mic2.flac
p226_155_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_155_mic2.flac
p226_308_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_308_mic2.flac
p226_010_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_010_mic2.flac
p226_359_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_359_mic2.flac
p226_159_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_159_mic2.flac
p226_335_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_335_mic2.flac
p226_093_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_093_mic1.flac
p226_281_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_281_mic1.flac
p226_211_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_211_mic1.flac
p226_084_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_084_mic1.flac
p226_116_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_116_mic2.flac
p226_162_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_162_mic1.flac
p226_136_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_136_mic2.flac
p226_360_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_360_mic1.flac
p226_103_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_103_mic2.flac
p226_154_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_154_mic2.flac
p226_051_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_051_mic2.flac
p226_283_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_283_mic2.flac
p226_012_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_012_mic1.flac
p226_278_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_278_mic1.flac
p226_243_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_243_mic1.flac
p226_001_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_001_mic1.flac
p226_139_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_139_mic1.flac
p226_357_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_357_mic1.flac
p226_143_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_143_mic2.flac
p226_349_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_349_mic1.flac
p226_193_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_193_mic1.flac
p226_199_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_199_mic2.flac
p226_198_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_198_mic2.flac
p226_179_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_179_mic2.flac
p226_348_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_348_mic2.flac
p226_098_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_098_mic1.flac
p226_115_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_115_mic1.flac
p226_257_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_257_mic2.flac
p226_271_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_271_mic2.flac
p226_267_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_267_mic2.flac
p226_166_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_166_mic2.flac
p226_339_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_339_mic2.flac
p226_177_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_177_mic2.flac
p226_228_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_228_mic1.flac
p226_032_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_032_mic2.flac
p226_305_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_305_mic1.flac
p226_079_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_079_mic2.flac
p226_135_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_135_mic2.flac
p226_276_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_276_mic1.flac
p226_290_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_290_mic2.flac
p226_318_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_318_mic1.flac
p226_088_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_088_mic2.flac
p226_108_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_108_mic1.flac
p226_187_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_187_mic1.flac
p226_284_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_284_mic2.flac
p226_292_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_292_mic1.flac
p226_033_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_033_mic2.flac
p226_260_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_260_mic1.flac
p226_279_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_279_mic2.flac
p226_284_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_284_mic1.flac
p226_336_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_336_mic2.flac
p226_181_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_181_mic1.flac
p226_201_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_201_mic2.flac
p226_047_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_047_mic2.flac
p226_326_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_326_mic2.flac
p226_306_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_306_mic1.flac
p226_080_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_080_mic1.flac
p226_108_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_108_mic2.flac
p226_146_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_146_mic1.flac
p226_359_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_359_mic1.flac
p226_080_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_080_mic2.flac
p226_076_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_076_mic1.flac
p226_056_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_056_mic2.flac
p226_344_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_344_mic1.flac
p226_244_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_244_mic1.flac
p226_155_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_155_mic1.flac
p226_242_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_242_mic2.flac
p226_175_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_175_mic2.flac
p226_086_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_086_mic1.flac
p226_125_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_125_mic1.flac
p226_118_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_118_mic1.flac
p226_209_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_209_mic1.flac
p226_180_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_180_mic2.flac
p226_338_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_338_mic1.flac
p226_242_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_242_mic1.flac
p226_274_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_274_mic2.flac
p226_198_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_198_mic1.flac
p226_046_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_046_mic1.flac
p226_344_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_344_mic2.flac
p226_022_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_022_mic2.flac
p226_075_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_075_mic2.flac
p226_137_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_137_mic2.flac
p226_229_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_229_mic1.flac
p226_169_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_169_mic1.flac
p226_165_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_165_mic2.flac
p226_090_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_090_mic2.flac
p226_024_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_024_mic2.flac
p226_063_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_063_mic1.flac
p226_180_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_180_mic1.flac
p226_226_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_226_mic1.flac
p226_060_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_060_mic2.flac
p226_053_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_053_mic2.flac
p226_323_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_323_mic1.flac
p226_337_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_337_mic2.flac
p226_012_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_012_mic2.flac
p226_065_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_065_mic2.flac
p226_370_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_370_mic2.flac
p226_163_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_163_mic1.flac
p226_019_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_019_mic2.flac
p226_121_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_121_mic2.flac
p226_111_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_111_mic1.flac
p226_168_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_168_mic1.flac
p226_154_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_154_mic1.flac
p226_363_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_363_mic1.flac
p226_223_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_223_mic2.flac
p226_355_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_355_mic1.flac
p226_132_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_132_mic2.flac
p226_254_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_254_mic2.flac
p226_065_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_065_mic1.flac
p226_206_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_206_mic1.flac
p226_210_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_210_mic2.flac
p226_185_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_185_mic1.flac
p226_341_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_341_mic1.flac
p227_398_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_398_mic1.flac
p227_056_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_056_mic2.flac
p227_226_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_226_mic2.flac
p227_114_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_114_mic1.flac
p227_092_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_092_mic1.flac
p227_369_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_369_mic1.flac
p227_275_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_275_mic1.flac
p227_247_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_247_mic2.flac
p227_027_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_027_mic2.flac
p227_295_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_295_mic1.flac
p227_130_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_130_mic2.flac
p227_064_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_064_mic1.flac
p227_243_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_243_mic2.flac
p227_070_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_070_mic1.flac
p227_399_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_399_mic1.flac
p227_353_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_353_mic2.flac
p227_281_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_281_mic2.flac
p227_296_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_296_mic1.flac
p227_314_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_314_mic2.flac
p227_165_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_165_mic1.flac
p227_236_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_236_mic2.flac
p227_323_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_323_mic2.flac
p227_382_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_382_mic1.flac
p227_268_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_268_mic1.flac
p227_227_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_227_mic1.flac
p227_290_mic2.flac,./VCTK/wav48_silence_trimmed\p227\p227_290_mic2.flac
p227_238_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_238_mic1.flac
p227_083_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_083_mic1.flac
p227_253_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_253_mic1.flac
p227_240_mic1.flac,./VCTK/wav48_silence_trimmed\p227\p227_240_mic1.flac
